PassengerId,Actual,Probability
0,0,0.08887288699396519
1,1,0.9269020299871115
2,1,0.5769789240084944
3,1,0.9260260106328394
4,0,0.09515008187835707
5,0,0.09526520343711718
6,0,0.1595504889372853
7,0,0.13678136192689136
8,1,0.7151808123601026
9,1,0.9075916659697554
10,1,0.8693522970191453
11,1,0.8135045258393218
12,0,0.11727715653796497
13,0,0.07773647594046719
14,0,0.5453861442031533
15,1,0.8357850173482961
16,0,0.10728416930387472
17,1,0.16246066816617222
18,0,0.5801624398248497
19,1,0.8354957286461621
20,0,0.13723620303605052
21,1,0.4354110460897123
22,1,0.8415967159672514
23,1,0.5650885699039381
24,0,0.1425136813162528
25,1,0.4177376478896873
26,0,0.10585578570037714
27,0,0.14696028224425609
28,1,0.7994502637025728
29,0,0.08217177016573658
30,0,0.23059018238873535
31,1,0.9350836443224647
32,1,0.7640919652113018
33,0,0.10319656287181611
34,0,0.1716475583708362
35,0,0.13380773556415643
36,1,0.09845463427968
37,0,0.09413933832982013
38,0,0.37060921366341987
39,1,0.7468565087174854
40,0,0.27085817757123815
41,0,0.7622258575341372
42,0,0.09193882390559115
43,1,0.9101116488337899
44,1,0.8022326762056357
45,0,0.09246282807298653
46,0,0.11363711993252998
47,1,0.7640919652113018
48,0,0.13565527506478464
49,0,0.5687366948567834
50,0,0.09781176997830832
51,0,0.09476758066310088
52,1,0.9301074623011005
53,1,0.8703099533678916
54,0,0.16077636205770876
55,1,0.3282548284332275
56,1,0.77998277249315
57,0,0.09285439798118549
58,1,0.8949484164952243
59,0,0.08491972234256381
60,0,0.16337862622903643
61,1,0.9297237574845548
62,0,0.19850148607064214
63,0,0.11356088040413939
64,0,0.13997246665707702
65,1,0.6381109534650595
66,1,0.910161499550238
67,0,0.10566386294735926
68,1,0.5294052946975505
69,0,0.08217303887619705
70,0,0.1506811357080192
71,0,0.10320043105917844
72,0,0.14109590717110124
73,0,0.09366206679431092
74,1,0.4837467756648244
75,0,0.10362982741181824
76,0,0.08217177016573658
77,0,0.09246282807298653
78,1,0.8883781746816514
79,1,0.5740477350822256
80,0,0.08792392943324914
81,1,0.13856025079742793
82,1,0.8000481788681907
83,0,0.1689262662146212
84,1,0.858870492551781
85,1,0.6876643708651199
86,0,0.08313649905056616
87,0,0.09246282807298653
88,1,0.8660423915233717
89,0,0.09205666254559057
90,0,0.11529518038883456
91,0,0.09917010090225215
92,0,0.23255202584101214
93,0,0.08609406368401448
94,0,0.07193076803953581
95,0,0.09246282807298653
96,0,0.14910727737968302
97,1,0.707438580697455
98,1,0.8927647571694248
99,0,0.10881043712575664
100,0,0.310212340380494
101,0,0.08217177016573658
102,0,0.30731969157792444
103,0,0.09244097779781377
104,0,0.09594167032738926
105,0,0.08599353533792205
106,1,0.6863707008535093
107,1,0.11362442829811267
108,0,0.07869485806661668
109,1,0.723376615546185
110,0,0.1760478489288252
111,0,0.39794927282877735
112,0,0.09316522861957403
113,0,0.3548441726713988
114,0,0.47108507740420263
115,0,0.10887683055740109
116,0,0.07399281293943705
117,0,0.09989174172985858
118,0,0.43864287615964104
119,0,0.12261567103538684
120,0,0.09919439910711587
121,0,0.09246282807298653
122,0,0.14281745438577373
123,1,0.8991979764783012
124,0,0.17858625295142985
125,1,0.8090783062061283
126,0,0.10708838794381598
127,1,0.198026895203776
128,1,0.8747789455570503
129,0,0.07668484591073801
130,0,0.08470766707625578
131,0,0.10327517731944591
132,0,0.2738737479345245
133,1,0.8703099533678916
134,0,0.09883114118168866
135,0,0.11217789459485915
136,1,0.9221153635743873
137,0,0.3097428697664068
138,0,0.10531337501600001
139,0,0.42757908990463767
140,0,0.6636118982030356
141,1,0.6518521354853197
142,1,0.7488371043516042
143,0,0.09355987684720289
144,0,0.11937426220545844
145,0,0.10760920594998237
146,1,0.29167328621604943
147,0,0.16823031194421983
148,0,0.17546910592622286
149,0,0.16569038218564178
150,0,0.18666202558607775
151,1,0.9226194379634456
152,0,0.08451731495076817
153,0,0.08190991266846898
154,0,0.08673272190314917
155,0,0.12362249082852338
156,1,0.7849450109587869
157,0,0.11808634770247237
158,0,0.08808244414952414
159,0,0.08084135739748587
160,0,0.08499113432330986
161,1,0.8599494156278709
162,0,0.15515163429494325
163,0,0.10267806371187213
164,0,0.11124097457900602
165,1,0.7897811651570468
166,1,0.9301645303327581
167,0,0.1165440527611883
168,0,0.13227980461129943
169,0,0.30218763978528906
170,0,0.1546298428408739
171,0,0.11666431263300321
172,1,0.8154409902754102
173,0,0.10887683055740109
174,0,0.17437941418169275
175,0,0.08248175304266034
176,0,0.09347891864797153
177,0,0.7210611170019485
178,0,0.14911651820250596
179,0,0.07603110766581621
180,0,0.08632921924665785
181,0,0.13704865555413298
182,0,0.13751641514664595
183,1,0.906823204813125
184,1,0.8357641205892422
185,0,0.22906160729615113
186,1,0.8200174138071569
187,1,0.36152369060371475
188,0,0.08795622108340431
189,0,0.0792396175912554
190,1,0.8737292273030945
191,0,0.1153689090753039
192,1,0.6262343018997163
193,1,0.9144136512917835
194,1,0.8956583846847997
195,1,0.9236465656647026
196,0,0.10708838794381598
197,0,0.08668260580799865
198,1,0.7640919652113018
199,0,0.7361203282683443
200,0,0.10647149341332934
201,0,0.07142574491109614
202,0,0.07793616142391104
203,0,0.07614702908265336
204,1,0.19577755553258017
205,0,0.5191149717574114
206,0,0.12354871909835721
207,1,0.2617750766905836
208,1,0.7689953652030744
209,1,0.5473488242144421
210,0,0.09636873547748324
211,1,0.8700313761341582
212,0,0.09012218477142421
213,0,0.14911651820250596
214,0,0.1057947246347955
215,1,0.9328647100349226
216,1,0.7194793979237095
217,0,0.10536680579418795
218,1,0.9341294574852679
219,0,0.1375075364110294
220,1,0.18704181076436038
221,0,0.15117386352747197
222,0,0.093146879554355
223,0,0.08217177016573658
224,1,0.4825624004154836
225,0,0.08866132675228952
226,1,0.1220026851843019
227,0,0.09088472547512871
228,0,0.11686848148250349
229,0,0.11278128863125175
230,1,0.9267738379365694
231,0,0.11593909406618517
232,0,0.08830209930532944
233,1,0.4055252951901076
234,0,0.09696180250801584
235,0,0.6201347498004565
236,0,0.08991138545090979
237,1,0.9003822125318802
238,0,0.1220026851843019
239,0,0.11007870163418397
240,0,0.34445601943557824
241,1,0.778827394700689
242,0,0.12843278801748303
243,0,0.09859037237182729
244,0,0.08608371628872298
245,0,0.4035319299068516
246,0,0.570684297593021
247,1,0.8384845796852348
248,1,0.6136861787515753
249,0,0.19034901373517146
250,0,0.08673130540494316
251,0,0.3567154949724311
252,0,0.20511079206192576
253,0,0.0994127922774609
254,0,0.36627726763463453
255,1,0.7100761990914046
256,1,0.9204714510296634
257,1,0.9346379368760864
258,1,0.9263573482625633
259,1,0.8537951369568064
260,0,0.10708838794381598
261,1,0.3189914997695241
262,0,0.1744826968264071
263,0,0.107288689697343
264,0,0.7640919652113018
265,0,0.09890992653474569
266,0,0.07107303823179516
267,1,0.11236486454548644
268,1,0.910492128161776
269,1,0.9292201501583386
270,0,0.18765776443927307
271,1,0.11724573921483962
272,1,0.8430231518059116
273,0,0.2579432154133942
274,1,0.7640919652113018
275,1,0.9053193642589001
276,0,0.25870977335058293
277,0,0.08774679967324463
278,0,0.09785062889941355
279,1,0.675128580864802
280,0,0.07443221753782611
281,0,0.09157957676458732
282,0,0.11962449179579186
283,1,0.1960319994733212
284,0,0.27545197981101105
285,0,0.09203710841914305
286,1,0.1512713727026573
287,0,0.08288287341541317
288,1,0.12116773657693287
289,1,0.7640919652113018
290,1,0.9041000933162776
291,1,0.9361253419495068
292,0,0.21798767253359155
293,0,0.31814017452330223
294,0,0.0818246718606339
295,0,0.13997246665707702
296,0,0.15101102786276352
297,0,0.6740815422693263
298,1,0.49424864477272773
299,1,0.9326407804754357
300,1,0.7640919652113018
301,1,0.14905025995543378
302,0,0.09527412765971872
303,1,0.907512767654615
304,0,0.09246282807298653
305,1,0.8637227075849048
306,1,0.9171002829701783
307,1,0.9332917863311249
308,0,0.1096353475049745
309,1,0.9321034205823873
310,1,0.930265614404399
311,1,0.9251763123079277
312,0,0.760553306085239
313,0,0.08599353533792205
314,0,0.08920317857963266
315,1,0.5656244478847962
316,1,0.8776988094166787
317,0,0.15432128059951436
318,1,0.911165602888828
319,1,0.9292604908821437
320,0,0.09012218477142421
321,0,0.1448623814046395
322,1,0.8498635468655905
323,1,0.8800604940803325
324,0,0.07142574491109614
325,1,0.9281127490651494
326,0,0.07385484682760789
327,1,0.9036581714484365
328,1,0.610937823253106
329,1,0.9363596812883189
330,1,0.7833060996477985
331,0,0.17909784025102032
332,0,0.21613997420090197
333,0,0.08836978996588905
334,1,0.9147990086490347
335,0,0.08217177016573658
336,0,0.22891828104688072
337,1,0.9297181686129234
338,1,0.1264856044276122
339,0,0.24102115058408768
340,1,0.9106510755467083
341,1,0.8574450475886827
342,0,0.1157546068113994
343,0,0.09883114118168866
344,0,0.10358112956340607
345,1,0.8892952077410682
346,1,0.7900487247064608
347,1,0.7246768531261286
348,1,0.8462304392574213
349,0,0.10086477807153303
350,0,0.08762068081827179
351,0,0.2832105226951943
352,0,0.12313176725453548
353,0,0.09083832224152148
354,0,0.10585578570037714
355,0,0.10647149341332934
356,1,0.9297395208263832
357,0,0.7294247011230033
358,1,0.7994502637025728
359,1,0.7994502637025728
360,0,0.07280437409758958
361,0,0.14309812631373817
362,0,0.28018197323268274
363,0,0.07739367476651572
364,0,0.11363711993252998
365,0,0.08129833759829855
366,1,0.9266658678571121
367,1,0.8294094856771337
368,1,0.7640919652113018
369,1,0.9361964848495536
370,1,0.7365180379691912
371,0,0.08509022247193715
372,0,0.1960319994733212
373,0,0.1996461471353024
374,0,0.18771704825294772
375,1,0.9153675456134702
376,1,0.655241752581794
377,0,0.27007772787816425
378,0,0.10699987653773829
379,0,0.10125615935125566
380,1,0.9100593683631819
381,1,0.8707858113747019
382,0,0.23810358409729
383,1,0.9105564193740942
384,0,0.08217177016573658
385,0,0.14986777854552008
386,0,0.10010636294920452
387,1,0.8269240937347867
388,0,0.09379058325373575
389,1,0.8777924506472013
390,1,0.6782351242206678
391,1,0.11203978008330366
392,0,0.09947084599305563
393,1,0.9337685840646625
394,1,0.8459178961383135
395,0,0.10961451619269129
396,0,0.4133198976744861
397,0,0.09658530744122726
398,0,0.2005349165420769
399,1,0.8636365361651104
400,1,0.16288791000781036
401,0,0.11072388284360218
402,0,0.30072832384007786
403,0,0.09124549255282681
404,0,0.3533982717688381
405,0,0.10239489768630156
406,0,0.07530590848862921
407,1,0.8806986302864751
408,0,0.1040838261798188
409,0,0.11278128863125175
410,0,0.08217177016573658
411,0,0.09063053448829815
412,1,0.9227281656551451
413,0,0.08774679967324463
414,1,0.19538923742794553
415,0,0.49546062868591095
416,1,0.8934974074296438
417,1,0.8529077167489422
418,0,0.14911651820250596
419,0,0.4059258507424527
420,0,0.09193882390559115
421,0,0.10403696753528148
422,0,0.11056819134695568
423,0,0.3056334418356526
424,0,0.09486023510930781
425,0,0.08673130540494316
426,1,0.8565495198710411
427,1,0.8748984680549112
428,0,0.10708838794381598
429,1,0.36560440797071536
430,1,0.5738876129134126
431,1,0.7246768531261286
432,1,0.8024866340443003
433,0,0.0901343963837373
434,0,0.2680094910927706
435,1,0.9256362700318048
436,0,0.15554205841579183
437,1,0.7955119350161781
438,0,0.10371677223055312
439,0,0.15036052017556067
440,1,0.8197051902743422
441,0,0.10027176534342967
442,0,0.11236486454548644
443,1,0.838227468522504
444,1,0.09298184992928138
445,1,0.9199928692065893
446,1,0.8847604656087227
447,1,0.5283608738223585
448,1,0.838133758779636
449,1,0.756128541768263
450,0,0.0914804633242964
451,0,0.09259623517959585
452,0,0.3127240072368348
453,1,0.48341261969762367
454,0,0.09246282807298653
455,1,0.1830089765477477
456,0,0.17674077882318012
457,1,0.9294480409067566
458,1,0.7722447592497829
459,0,0.10708838794381598
460,1,0.5926953267542046
461,0,0.0954984286043167
462,0,0.1802345793721679
463,0,0.12563236238682562
464,0,0.09246282807298653
465,0,0.07498494428444297
466,0,0.08774679967324463
467,0,0.1241061341890874
468,0,0.0937904461652155
469,1,0.8380147950110565
470,0,0.08673130540494316
471,0,0.08765496888926706
472,1,0.8676143704239154
473,1,0.9197193778559949
474,0,0.3483042423096739
475,0,0.26760963215453293
476,0,0.10239489768630156
477,0,0.08711545819066926
478,0,0.08795774397358412
479,1,0.8149456279972312
480,0,0.08612631858037362
481,0,0.08774679967324463
482,0,0.09331195695685357
483,1,0.5794594414238318
484,1,0.747357283818702
485,0,0.11278128863125175
486,1,0.9282315509971579
487,0,0.20017531702033958
488,0,0.11808634770247237
489,1,0.8016815376200715
490,0,0.09259623517959585
491,0,0.09044692497135152
492,0,0.18747013317189787
493,0,0.10293040327060012
494,0,0.09413933832982013
495,0,0.10194519349233026
496,1,0.9231379346368782
497,0,0.09381719198809078
498,0,0.6956056092354019
499,0,0.10508364670534817
500,0,0.10267806371187213
501,0,0.7296961037634788
502,0,0.6262949321745557
503,0,0.2754384218818406
504,1,0.93660900328517
505,0,0.3567924409179798
506,1,0.8888466074846759
507,1,0.35809167029824857
508,0,0.10375549103256022
509,1,0.4984743397234702
510,1,0.1948079658262591
511,0,0.09246282807298653
512,1,0.691356413738073
513,1,0.9005250057594336
514,0,0.08729577873640265
515,0,0.20733495323919612
516,1,0.9095764171002411
517,0,0.13960570189133828
518,1,0.8733157899559455
519,0,0.10374296637956253
520,1,0.934688999489551
521,0,0.08288287341541317
522,0,0.10585578570037714
523,1,0.9310846264880625
524,0,0.09845463427968
525,0,0.07930864403377985
526,1,0.7722447592497829
527,0,0.2438721115575439
528,0,0.16288791000781036
529,0,0.08212616690644586
530,1,0.8903585639872406
531,0,0.09845463427968
532,0,0.12073861765268133
533,1,0.80197761845934
534,0,0.3823124019189945
535,1,0.9019714108257524
536,0,0.4148939999091596
537,1,0.9202567388642976
538,0,0.09379382015159635
539,1,0.9289130654099651
540,1,0.9247125703531639
541,0,0.10593504027425148
542,0,0.1048105485065281
543,1,0.1339311538107007
544,0,0.22830360334683855
545,0,0.10338790912899258
546,1,0.8799170343804158
547,1,0.28174906646257786
548,0,0.09058695785419246
549,1,0.8685664533999071
550,1,0.5939584751059289
551,0,0.153325321898821
552,0,0.10876440924864375
553,1,0.19679911579236228
554,1,0.6461795580221118
555,0,0.17981910012474722
556,1,0.9224321332437802
557,0,0.17978260809118465
558,1,0.9245563134156939
559,1,0.6444012332527446
560,0,0.10708838794381598
561,0,0.08261612420307513
562,0,0.1161075250194069
563,0,0.09246282807298653
564,0,0.37942327219314054
565,0,0.0863619190223816
566,0,0.08785362291778193
567,0,0.2397717313089907
568,0,0.09845463427968
569,1,0.11977524918997386
570,1,0.15769234928001694
571,1,0.9034767248664689
572,1,0.6920650282498952
573,1,0.7640919652113018
574,0,0.18704181076436038
575,0,0.09816819040732203
576,1,0.8443438412848843
577,1,0.9276167149500083
578,0,0.6002223439837713
579,1,0.23810358409729
580,1,0.8352529805913954
581,1,0.924295383188198
582,0,0.09192014380711765
583,0,0.3232782266286502
584,0,0.09926480020137242
585,1,0.9274074055293333
586,0,0.09060183788813664
587,1,0.4373261459660685
588,0,0.09316522861957403
589,0,0.09246282807298653
590,0,0.0773948686016115
591,1,0.9294055894574936
592,0,0.07333076349041731
593,0,0.6115677018909855
594,0,0.09171844267101435
595,0,0.08406872283533029
596,1,0.8949463302200367
597,0,0.07546574838052265
598,0,0.10585578570037714
599,1,0.8642745857536953
600,1,0.8642613166904719
601,0,0.08217177016573658
602,0,0.1382050266853447
603,0,0.1139927923952614
604,1,0.4748018670080608
605,0,0.08712549861134335
606,0,0.09558938328723628
607,1,0.39989531762728164
608,1,0.8943969430169157
609,1,0.9209341764025805
610,0,0.14761941256422495
611,0,0.09757309873759466
612,1,0.778827394700689
613,0,0.10708838794381598
614,0,0.09515008187835707
615,1,0.8661493118867444
616,0,0.0804309810129181
617,0,0.5210643799398781
618,1,0.9213660899367291
619,0,0.11656799958007354
620,0,0.09691362919590289
621,1,0.5556127013033085
622,1,0.26881393120662633
623,0,0.09304854530524696
624,0,0.10513498347164905
625,0,0.16070929236736511
626,0,0.1512652262310097
627,1,0.9314267775942746
628,0,0.08975411308053541
629,0,0.09682943321639685
630,1,0.305533118346337
631,0,0.07277339598545145
632,1,0.866513357231862
633,0,0.0899038121576189
634,0,0.11018961470322201
635,1,0.838227468522504
636,0,0.23810358409729
637,0,0.11422487703233022
638,0,0.1465693690882258
639,0,0.09228137414664817
640,0,0.09917010090225215
641,1,0.9346465061235536
642,0,0.12155263387522988
643,1,0.363277992081242
644,1,0.8380147950110565
645,1,0.631405982757682
646,0,0.08785362291778193
647,1,0.7627417750284983
648,0,0.08667342277131511
649,1,0.5491614317086655
650,0,0.08217177016573658
651,1,0.883092916836273
652,0,0.08822425231327753
653,1,0.799744994229374
654,0,0.5105234727918505
655,0,0.09857278272138727
656,0,0.08217177016573658
657,0,0.46367913966775753
658,0,0.09774985456641436
659,0,0.18265644838284073
660,1,0.6446606366879981
661,0,0.07816210196570733
662,0,0.19243796711442415
663,0,0.075410409467592
664,1,0.17906895950146132
665,0,0.118190549790711
666,0,0.09883114118168866
667,0,0.11362442829811267
668,0,0.11207925674368077
669,1,0.9231851330332362
670,1,0.8776337807864858
671,0,0.41458242155733915
672,0,0.10258660308333195
673,1,0.17623850732708482
674,0,0.08774679967324463
675,0,0.09306216826102749
676,0,0.09134872999829223
677,1,0.5364374556849242
678,0,0.12526419603885422
679,1,0.7322479612464998
680,0,0.5515251494060596
681,1,0.7386658775801869
682,0,0.09210714651495558
683,0,0.06830205283638782
684,0,0.09068044794822716
685,0,0.10975337572939241
686,0,0.07077130803289229
687,0,0.10963277006110352
688,0,0.1001105618771814
689,1,0.93335489160549
690,1,0.6591926947511512
691,1,0.8626600274254289
692,1,0.363277992081242
693,0,0.10585578570037714
694,0,0.2518998940160522
695,0,0.09584615719998539
696,0,0.1139927923952614
697,1,0.7483914443311437
698,0,0.25352038595226944
699,0,0.0855678839316289
700,1,0.9277639364344427
701,1,0.7381919184674811
702,0,0.43622878943596527
703,0,0.10100013623992671
704,0,0.10140927044694682
705,0,0.10546030997449989
706,1,0.8306134334719277
707,1,0.6340488917019963
708,1,0.9013056728942267
709,1,0.6381109534650595
710,1,0.9255740577541072
711,0,0.47547626115564867
712,1,0.33026542187045305
713,0,0.1175501874157798
714,0,0.09651476343300214
715,0,0.10160495277429937
716,1,0.9276660341288048
717,1,0.8846625737189651
718,0,0.122099874531742
719,0,0.08109912412998073
720,1,0.918539554470865
721,0,0.08668978212140217
722,0,0.11728697841596814
723,0,0.09734958393656362
724,1,0.6402399324303553
725,0,0.09177234709554993
726,1,0.834644063970269
727,1,0.7713803695461423
728,0,0.10137394523264612
729,0,0.3817320513420768
730,1,0.9340983178095817
731,0,0.16411638089999545
732,0,0.08774679967324463
733,0,0.09774985456641436
734,0,0.09774985456641436
735,0,0.10172752350349615
736,0,0.1809996370753529
737,1,0.7688205370439071
738,0,0.08217177016573658
739,0,0.08217177016573658
740,1,0.6197892451238394
741,0,0.25503911483181596
742,1,0.9237752626704325
743,0,0.09175557560141112
744,1,0.22814359182542296
745,0,0.3935981207558047
746,0,0.09538062173500086
747,1,0.849519603203658
748,0,0.3548270739985633
749,0,0.08971665401155132
750,1,0.9024915067990968
751,1,0.8779886117270972
752,0,0.10522773753448088
753,0,0.08230174555083859
754,1,0.8626742051467083
755,1,0.884709619867098
756,0,0.10050780422432198
757,0,0.11937426220545844
758,0,0.0954984286043167
759,1,0.9325271602092865
760,0,0.09379382015159635
761,0,0.0749557941908006
762,1,0.24145664473468853
763,1,0.9221754353162369
764,0,0.09343941743994136
765,1,0.9269977076704372
766,0,0.2662542453457506
767,0,0.360337857508377
768,0,0.12803667731438997
769,0,0.12110035888673813
770,0,0.09103976696281305
771,0,0.09579782040467115
772,0,0.6994607363252152
773,0,0.10585578570037714
774,1,0.7194526743566019
775,0,0.09278801202538633
776,0,0.11618209034484242
777,1,0.8455625818868735
778,0,0.10079843702535358
779,1,0.9301417626738492
780,1,0.8103318892438012
781,1,0.9357416578479046
782,0,0.5750124478699037
783,0,0.08262137563870346
784,0,0.09757309873759466
785,0,0.08673130540494316
786,1,0.6756223958141553
787,0,0.09714355298945695
788,1,0.8191961013237659
789,0,0.23250928785441274
790,0,0.10708838794381598
791,0,0.1260400199827367
792,0,0.08632921924665785
793,0,0.1695943255763127
794,0,0.08217177016573658
795,0,0.10715838584757391
796,1,0.8873014186949605
797,1,0.6389671269352696
798,0,0.08489117576272523
799,0,0.39228042852604866
800,0,0.11728697841596814
801,1,0.8785453066802171
802,1,0.9122871056085858
803,1,0.8674502548305549
804,1,0.2539605637155367
805,0,0.09213500851766601
806,0,0.10856183332733654
807,0,0.5481061505195252
808,0,0.10715838584757391
809,1,0.9301009034794567
810,0,0.08975277500610379
811,0,0.0960486190191384
812,0,0.10486530842191215
813,0,0.11573859338374064
814,0,0.11789915530429664
815,0,0.10621397497503329
816,0,0.44447154111757026
817,0,0.10764229535328686
818,0,0.07566760302077728
819,0,0.09645148117459999
820,1,0.9244071133713515
821,1,0.18131147926442967
822,0,0.15395155942127367
823,1,0.8448008008748922
824,0,0.10654740521772775
825,0,0.09063343221303312
826,0,0.363277992081242
827,1,0.8983328409683804
828,1,0.10708838794381598
829,1,0.9208625344914091
830,1,0.713918520892608
831,1,0.8869797284916707
832,0,0.09845463427968
833,0,0.08975234054728512
834,0,0.10692213226389612
835,1,0.9226463075334053
836,0,0.08823158765793368
837,0,0.09246282807298653
838,1,0.4837467756648244
839,1,0.41794796468634904
840,0,0.16460419746677593
841,0,0.12067507227222966
842,1,0.8981211676112573
843,0,0.08063424007566937
844,0,0.10267806371187213
845,0,0.0752930590588006
846,0,0.07142574491109614
847,0,0.08396697976439903
848,0,0.33920209619547664
849,1,0.9290893471587112
850,0,0.14890706394503844
851,0,0.07534565848688485
852,0,0.5227728359881896
853,1,0.930714322533886
854,0,0.7716251219721738
855,1,0.7169528410969707
856,1,0.8915397287128743
857,1,0.32274008107635327
858,1,0.7972618436024916
859,0,0.09845463427968
860,0,0.07823595273393398
861,0,0.09201870778049019
862,1,0.9102832337161941
863,0,0.08632921924665785
864,0,0.09730771940395469
865,1,0.8326161695787828
866,1,0.8319910852153406
867,0,0.33529038160801333
868,0,0.09419887848196656
869,1,0.8325713902473257
870,0,0.08975411308053541
871,1,0.9202759694539908
872,0,0.12523972602779007
873,0,0.08904760488788965
874,1,0.8863139355821965
875,1,0.823701248951917
876,0,0.09618854646728955
877,0,0.08785362291778193
878,0,0.08217177016573658
879,1,0.9190385626099176
880,1,0.871318450045979
881,0,0.08298647774064248
882,0,0.3684202003436645
883,0,0.11176044586086449
884,0,0.09757309873759466
885,0,0.14282468462551395
886,0,0.2061091788773781
887,1,0.9260761029717314
888,0,0.2851880778698885
889,1,0.7049807798876702
890,0,0.0901493709574637
